00000000 | 82D00000: 	start: 	LOAD	
00000004 | 82800000: 			STOR	
00000008 | 00000000: 			MOV	
0000000C | 02000000: 			MOVT	
00000010 | 638A0000: 			ADD	
00000018 | 35400001: 			SUBS	
0000001C | 758A0000: 			SUBS	
0000002C | 37400000: 			ANDS	
00000034 | 2B400000: 			XOR	
00000044 | 04000000: 			CLR	
00000050 | C0000020: 			B	
0000005C | C8000000: 			NOP	
00000060 | D0000000: 			HALT	
00000064 | 82D00000: 	test: 	LOAD	
00000068 | 82800000: 			STOR	
0000006C | 00000000: 			MOV	
00000070 | 02000000: 			MOVT	
00000074 | 638A0000: 			ADD	
0000007C | 35400001: 			SUBS	
00000080 | 758A0000: 			SUBS	
00000090 | 37400000: 			ANDS	
00000098 | 2B400000: 			XOR	
000000A8 | 04000000: 			CLR	
000000B4 | C0000020: 			B	
000000C0 | C8000000: 			NOP	
000000C4 | D0000000: 			HALT	
