0000000C | 82D00000: 	start: 	LOAD	
00000010 | 82800000: 			STOR	
00000014 | 00000000: 			MOV	
00000018 | 02000000: 			MOVT	
0000001C | 638A0000: 			ADD	
00000024 | 35400001: 			SUBS	
00000028 | 758A0000: 			SUBS	
00000038 | 37400000: 			ANDS	
00000040 | 2B400000: 			XOR	
00000050 | 04000000: 			CLR	
0000005C | C0000020: 			B	
00000068 | C8000000: 			NOP	
0000006C | D0000000: 			HALT	
00000070 | 82D00000: 	test: 	LOAD	
00000074 | 82800000: 			STOR	
00000078 | 00000000: 			MOV	
0000007C | 02000000: 			MOVT	
00000080 | 638A0000: 			ADD	
00000088 | 35400001: 			SUBS	
0000008C | 758A0000: 			SUBS	
0000009C | 37400000: 			ANDS	
000000A4 | 2B400000: 			XOR	
000000B4 | 04000000: 			CLR	
000000C0 | C0000020: 			B	
000000CC | C8000000: 			NOP	
000000D0 | D0000000: 			HALT	
